BPI RK,TEAM,CONF,W-L,OFF,DEF,BPI,Year,,,,,
1,Virginia Cavaliers,ACC,35-3,12.2,11,23.2,2019,,,,,
2,Gonzaga Bulldogs,WCC,33-4,14,9,23.1,2019,,,,,
3,Duke Blue Devils,ACC,32-6,10.9,10.4,21.3,2019,,,,,
4,Michigan State Spartans,Big Ten,32-7,10.7,9.1,19.8,2019,,,,,
5,North Carolina Tar Heels,ACC,29-7,10.7,8.2,18.9,2019,,,,,
6,Texas Tech Red Raiders,Big 12,31-7,6.2,12.6,18.8,2019,,,,,
7,Kentucky Wildcats,SEC,30-7,9.4,8.8,18.3,2019,,,,,
8,Michigan Wolverines,Big Ten,30-7,6.3,11.5,17.8,2019,,,,,
9,Purdue Boilermakers,Big Ten,26-10,11.8,5.6,17.4,2019,,,,,
10,Tennessee Volunteers,SEC,31-6,11.4,5.7,17.1,2019,,,,,
11,Virginia Tech Hokies,ACC,26-9,9.9,6.7,16.5,2019,,,,,
12,Auburn Tigers,SEC,30-10,10.5,5.9,16.4,2019,,,,,
13,Houston Cougars,American,33-4,7.7,8.1,15.9,2019,,,,,
14,Florida State Seminoles,ACC,29-8,5.9,8.7,14.6,2019,,,,,
15,Iowa State Cyclones,Big 12,23-12,9,5.5,14.5,2019,,,,,
16,Wofford Terriers,Southern,30-5,9.9,4.4,14.3,2019,,,,,
17,Wisconsin Badgers,Big Ten,23-11,5,9.4,14.3,2019,,,,,
18,Kansas Jayhawks,Big 12,26-10,6.9,7.3,14.2,2019,,,,,
19,Louisville Cardinals,ACC,20-14,6.8,6.6,13.4,2019,,,,,
20,Mississippi State Bulldogs,SEC,23-11,8.7,4.2,12.9,2019,,,,,
21,Nevada Wolf Pack,Mountain West,29-5,7.1,5.7,12.9,2019,,,,,
22,Kansas State Wildcats,Big 12,25-9,2.8,9.9,12.7,2019,,,,,
23,LSU Tigers,SEC,28-7,8.5,4.2,12.7,2019,,,,,
24,Buffalo Bulls,MAC,32-4,7,5.6,12.6,2019,,,,,
25,Villanova Wildcats,Big East,26-10,8.5,4,12.5,2019,,,,,
26,Maryland Terrapins,Big Ten,23-11,6.1,5.9,12,2019,,,,,
27,Cincinnati Bearcats,American,28-7,5.2,6.7,11.8,2019,,,,,
28,Texas Longhorns,Big 12,21-16,5.8,6,11.8,2019,,,,,
29,NC State Wolfpack,ACC,24-12,7,4.6,11.7,2019,,,,,
30,Florida Gators,SEC,20-16,4.4,7.2,11.6,2019,,,,,
31,Oregon Ducks,Pac-12,25-13,3.7,7.8,11.6,2019,,,,,
32,Marquette Golden Eagles,Big East,24-10,5.7,5.8,11.5,2019,,,,,
33,Clemson Tigers,ACC,20-14,3,7.9,10.9,2019,,,,,
34,Oklahoma Sooners,Big 12,20-14,4,6.6,10.6,2019,,,,,
35,Syracuse Orange,ACC,20-14,3.8,6.7,10.5,2019,,,,,
36,UCF Knights,American,24-9,4.5,6,10.5,2019,,,,,
37,Iowa Hawkeyes,Big Ten,23-12,8.9,1.6,10.5,2019,,,,,
38,Saint Mary's Gaels,WCC,22-12,7.3,3.1,10.4,2019,,,,,
39,Baylor Bears,Big 12,20-14,6.7,3.6,10.3,2019,,,,,
40,Nebraska Cornhuskers,Big Ten,19-17,5.7,4.5,10.2,2019,,,,,
41,VCU Rams,A-10,25-8,0.1,9.9,10,2019,,,,,
42,Ohio State Buckeyes,Big Ten,20-15,3.5,6.3,9.8,2019,,,,,
43,TCU Horned Frogs,Big 12,23-14,4.2,5.3,9.5,2019,,,,,
44,Belmont Bruins,OVC,27-6,7.5,1.9,9.4,2019,,,,,
45,Indiana Hoosiers,Big Ten,19-16,3.1,5.9,9,2019,,,,,
46,Murray State Racers,OVC,28-5,5.8,3.2,9,2019,,,,,
47,Lipscomb Bisons,ASUN,29-8,4.9,4.1,8.9,2019,,,,,
48,Penn State Nittany Lions,Big Ten,14-18,2.3,6.6,8.9,2019,,,,,
49,Utah State Aggies,Mountain West,28-7,4.5,4.4,8.9,2019,,,,,
50,Creighton Bluejays,Big East,20-15,6.4,2.4,8.8,2019,,,,,
51,Ole Miss Rebels,SEC,20-13,5.2,3.5,8.7,2019,,,,,
52,Washington Huskies,Pac-12,27-9,2.3,6.4,8.7,2019,,,,,
53,Minnesota Golden Gophers,Big Ten,22-14,3.7,4.4,8.1,2019,,,,,
54,Dayton Flyers,A-10,21-12,5.4,2.7,8.1,2019,,,,,
55,Vermont Catamounts,Am. East,27-7,4.3,3.6,7.9,2019,,,,,
56,New Mexico State Aggies,WAC,30-5,5.3,2.6,7.9,2019,,,,,
57,Seton Hall Pirates,Big East,20-14,3.1,4.6,7.7,2019,,,,,
58,Liberty Flames,ASUN,29-7,4.2,3.3,7.5,2019,,,,,
59,Furman Paladins,Southern,25-8,3.5,4,7.5,2019,,,,,
60,Arizona State Sun Devils,Pac-12,23-11,3.5,4,7.4,2019,,,,,
61,Arkansas Razorbacks,SEC,18-16,3,4.4,7.4,2019,,,,,
62,San Francisco Dons,WCC,21-10,5,2.2,7.1,2019,,,,,
63,Toledo Rockets,MAC,25-8,3.8,3.2,7.1,2019,,,,,
64,Memphis Tigers,American,22-14,3.4,3.6,7.1,2019,,,,,
65,Xavier Musketeers,Big East,19-16,4.8,2.1,6.9,2019,,,,,
66,Butler Bulldogs,Big East,16-17,5,1.9,6.9,2019,,,,,
67,Alabama Crimson Tide,SEC,18-16,2.5,4.4,6.9,2019,,,,,
68,Fresno State Bulldogs,Mountain West,23-9,3.5,3.2,6.7,2019,,,,,
69,Temple Owls,American,23-10,3.7,2.9,6.6,2019,,,,,
70,Northwestern Wildcats,Big Ten,13-19,-0.1,6.6,6.6,2019,,,,,
71,East Tennessee State Buccaneers,Southern,24-10,3.8,2.7,6.5,2019,,,,,
72,Miami Hurricanes,ACC,14-18,4.4,2.2,6.5,2019,,,,,
73,Yale Bulldogs,Ivy,22-8,4.8,1.6,6.4,2019,,,,,
74,Hofstra Pride,CAA,27-8,8.6,-2.3,6.3,2019,,,,,
75,Providence Friars,Big East,18-16,1.1,5.1,6.3,2019,,,,,
76,St. John's Red Storm,Big East,21-13,4,2.3,6.2,2019,,,,,
77,Wichita State Shockers,American,22-15,1.7,4.3,6,2019,,,,,
78,South Carolina Gamecocks,SEC,16-16,1.7,4.3,6,2019,,,,,
79,Davidson Wildcats,A-10,24-10,3.1,2.7,5.8,2019,,,,,
80,UNC Greensboro Spartans,Southern,29-7,2,3.7,5.7,2019,,,,,
81,Colorado Buffaloes,Pac-12,23-13,1.2,4.5,5.7,2019,,,,,
82,South Dakota State Jackrabbits,Summit,24-9,6,-0.4,5.5,2019,,,,,
83,Missouri Tigers,SEC,15-17,1.7,3.8,5.5,2019,,,,,
84,USC Trojans,Pac-12,16-17,4.1,1.4,5.5,2019,,,,,
85,UC Irvine Anteaters,Big West,31-6,1.1,4.4,5.5,2019,,,,,
86,Rutgers Scarlet Knights,Big Ten,14-17,0.6,4.7,5.3,2019,,,,,
87,San Diego Toreros,WCC,21-15,1.9,3.3,5.2,2019,,,,,
88,Oregon State Beavers,Pac-12,18-13,4.7,0.5,5.2,2019,,,,,
89,West Virginia Mountaineers,Big 12,15-21,3.9,1.2,5,2019,,,,,
90,Northeastern Huskies,CAA,23-11,5.1,-0.1,5,2019,,,,,
91,Northern Kentucky Norse,Horizon,26-9,2.8,2.1,5,2019,,,,,
92,Arizona Wildcats,Pac-12,17-15,1.2,3.6,4.9,2019,,,,,
93,Illinois Fighting Illini,Big Ten,21-Dec,2.5,2.4,4.9,2019,,,,,
94,BYU Cougars,WCC,19-13,4.7,0.1,4.8,2019,,,,,
95,Notre Dame Fighting Irish,ACC,14-19,2.8,2,4.8,2019,,,,,
96,Georgetown Hoyas,Big East,19-14,3.3,1.4,4.7,2019,,,,,
97,Pittsburgh Panthers,ACC,14-19,0.2,4.5,4.7,2019,,,,,
98,UConn Huskies,American,16-17,3.1,1.4,4.5,2019,,,,,
99,Saint Louis Billikens,A-10,23-13,-1,5.5,4.5,2019,,,,,
100,SMU Mustangs,American,15-17,5.4,-1,4.5,2019,,,,,
101,Texas A&M Aggies,SEC,14-18,1.9,2.4,4.3,2019,,,,,
102,Georgia Southern Eagles,Sun Belt,21-12,3.4,0.8,4.3,2019,,,,,
103,San Diego State Aztecs,Mountain West,21-13,0.6,3.4,4.1,2019,,,,,
104,Austin Peay Governors,OVC,22-11,4.3,-0.3,4.1,2019,,,,,
105,UCLA Bruins,Pac-12,17-16,3.3,0.7,4,2019,,,,,
106,Oklahoma State Cowboys,Big 12,20-Dec,2.4,1.6,3.9,2019,,,,,
107,Georgia Tech Yellow Jackets,ACC,14-18,-2.1,5.9,3.9,2019,,,,,
108,South Florida Bulls,American,24-14,-1.1,4.6,3.6,2019,,,,,
109,Old Dominion Monarchs,CUSA,26-9,-1.9,5.5,3.6,2019,,,,,
110,St. Bonaventure Bonnies,A-10,18-16,-1.2,4.8,3.6,2019,,,,,
111,Georgia State Panthers,Sun Belt,24-10,2.9,0.7,3.5,2019,,,,,
112,DePaul Blue Demons,Big East,19-17,4.4,-1,3.4,2019,,,,,
113,Grand Canyon Lopes,WAC,20-14,1.9,1.5,3.4,2019,,,,,
114,Harvard Crimson,Ivy,19-12,0.8,2.6,3.4,2019,,,,,
115,Boston College Eagles,ACC,14-17,2.2,1.1,3.4,2019,,,,,
116,Jacksonville State Gamecocks,OVC,24-9,0.4,2.9,3.3,2019,,,,,
117,Loyola Chicago Ramblers,MVC,20-14,0.3,2.9,3.2,2019,,,,,
118,Pennsylvania Quakers,Ivy,19-12,0.2,2.9,3.2,2019,,,,,
119,Texas State Bobcats,Sun Belt,24-10,-0.9,4,3.1,2019,,,,,
120,Western Kentucky Hilltoppers,CUSA,20-14,0.5,2.6,3.1,2019,,,,,
121,Stanford Cardinal,Pac-12,15-16,-0.7,3.8,3.1,2019,,,,,
122,Charleston Cougars,CAA,24-9,2.8,0.2,3.1,2019,,,,,
123,Akron Zips,MAC,17-16,-2.7,5.8,3,2019,,,,,
124,Montana Grizzlies,Big Sky,26-9,2.5,0.6,3,2019,,,,,
125,Wright State Raiders,Horizon,21-14,1.3,1.7,3,2019,,,,,
126,Ball State Cardinals,MAC,16-17,0.4,2.5,2.9,2019,,,,,
127,Tulsa Golden Hurricane,American,18-14,0.9,2,2.8,2019,,,,,
128,Utah Utes,Pac-12,17-14,5.7,-2.8,2.8,2019,,,,,
129,Georgia Bulldogs,SEC,21-Nov,0.6,2.1,2.6,2019,,,,,
130,Boise State Broncos,Mountain West,13-20,2.4,0.1,2.6,2019,,,,,
131,Colgate Raiders,Patriot,24-11,3.5,-1,2.6,2019,,,,,
132,Rhode Island Rams,A-10,18-15,-0.1,2.6,2.5,2019,,,,,
133,Bowling Green Falcons,MAC,22-12,1.4,1.1,2.5,2019,,,,,
134,Loyola Marymount Lions,WCC,22-12,-0.5,2.9,2.4,2019,,,,,
135,Southern Miss Golden Eagles,CUSA,20-13,1.3,1.1,2.4,2019,,,,,
136,Utah Valley Wolverines,WAC,25-10,2.7,-0.3,2.4,2019,,,,,
137,Drake Bulldogs,MVC,24-10,1.2,1,2.3,2019,,,,,
138,Bucknell Bison,Patriot,21-12,1.5,0.7,2.2,2019,,,,,
139,Radford Highlanders,Big South,22-11,2.7,-0.5,2.2,2019,,,,,
140,Gardner-Webb Runnin' Bulldogs,Big South,23-12,2.3,-0.3,2,2019,,,,,
141,UC Santa Barbara Gauchos,Big West,22-10,1.5,-0.1,1.4,2019,,,,,
142,Brown Bears,Ivy,20-12,-2,3.4,1.4,2019,,,,,
143,UL Monroe Warhawks,Sun Belt,19-16,5,-3.6,1.4,2019,,,,,
144,Louisiana Tech Bulldogs,CUSA,20-13,0.6,0.8,1.4,2019,,,,,
145,Southern Illinois Salukis,MVC,17-15,-0.2,1.6,1.3,2019,,,,,
146,UNLV Rebels,Mountain West,17-14,2,-0.7,1.3,2019,,,,,
147,George Mason Patriots,A-10,18-15,0.1,1.1,1.2,2019,,,,,
148,Central Michigan Chippewas,MAC,23-12,3.3,-2.1,1.2,2019,,,,,
149,North Texas Mean Green,CUSA,21-12,-1.9,3,1,2019,,,,,
150,Abilene Christian Wildcats,Southland,27-7,0.2,0.9,1,2019,,,,,
151,Stony Brook Seawolves,Am. East,24-9,-2.7,3.8,1,2019,,,,,
152,Vanderbilt Commodores,SEC,23-Sep,-0.7,1.7,0.9,2019,,,,,
153,Northern Illinois Huskies,MAC,17-17,1.6,-0.7,0.9,2019,,,,,
154,Pepperdine Waves,WCC,16-18,2.1,-1.5,0.6,2019,,,,,
155,Samford Bulldogs,Southern,17-16,0.7,-0.1,0.6,2019,,,,,
156,Northern Colorado Bears,Big Sky,21-11,1.2,-0.6,0.6,2019,,,,,
157,Coastal Carolina Chanticleers,Sun Belt,17-17,1.8,-1.3,0.6,2019,,,,,
158,Purdue Fort Wayne Mastodons,Summit,18-15,3.2,-2.7,0.6,2019,,,,,
159,Kent State Golden Flashes,MAC,22-11,2.3,-1.8,0.5,2019,,,,,
160,Miami (OH) RedHawks,MAC,15-17,-0.3,0.7,0.4,2019,,,,,
161,Lehigh Mountain Hawks,Patriot,20-11,3.1,-2.8,0.3,2019,,,,,
162,Duquesne Dukes,A-10,19-13,0.3,-0.1,0.2,2019,,,,,
163,Omaha Mavericks,Summit,21-11,4.4,-4.3,0.1,2019,,,,,
164,Winthrop Eagles,Big South,18-12,2.5,-2.6,-0.1,2019,,,,,
165,Marshall Thundering Herd,CUSA,23-14,1.7,-1.8,-0.2,2019,,,,,
166,Campbell Fighting Camels,Big South,20-13,2.4,-2.5,-0.2,2019,,,,,
167,Wake Forest Demon Deacons,ACC,20-Nov,0.3,-0.5,-0.2,2019,,,,,
168,Presbyterian Blue Hose,Big South,20-16,2.6,-2.9,-0.2,2019,,,,,
169,Charleston Southern Buccaneers,Big South,18-16,-1.9,1.7,-0.3,2019,,,,,
170,UAB Blazers,CUSA,20-15,0.7,-1,-0.4,2019,,,,,
171,Bradley Braves,MVC,20-15,-2,1.6,-0.4,2019,,,,,
172,Missouri State Bears,MVC,16-16,-0.1,-0.3,-0.4,2019,,,,,
173,Princeton Tigers,Ivy,16-12,-2.6,2.2,-0.5,2019,,,,,
174,Richmond Spiders,A-10,13-20,3.1,-3.6,-0.5,2019,,,,,
175,Saint Joseph's Hawks,A-10,14-19,0.8,-1.5,-0.6,2019,,,,,
176,Hampton Pirates,Big South,18-17,0.7,-1.3,-0.6,2019,,,,,
177,NJIT Highlanders,ASUN,22-13,-1.7,0.9,-0.8,2019,,,,,
178,Iona Gaels,MAAC,17-16,2.4,-3.1,-0.8,2019,,,,,
179,Hartford Hawks,Am. East,18-15,2.3,-3.1,-0.8,2019,,,,,
180,Louisiana Ragin' Cajuns,Sun Belt,19-13,1.9,-2.7,-0.8,2019,,,,,
181,Rider Broncs,MAAC,16-15,-0.7,-0.2,-0.9,2019,,,,,
182,New Mexico Lobos,Mountain West,14-18,-0.3,-0.6,-0.9,2019,,,,,
183,Oakland Golden Grizzlies,Horizon,16-17,2.9,-3.9,-1,2019,,,,,
184,UT Arlington Mavericks,Sun Belt,17-16,-3.3,2.3,-1,2019,,,,,
185,Green Bay Phoenix,Horizon,21-17,0.2,-1.2,-1.1,2019,,,,,
186,Sam Houston Bearkats,Southland,21-12,0,-1,-1.1,2019,,,,,
187,Mercer Bears,Southern,20-Nov,-0.4,-0.7,-1.1,2019,,,,,
188,Texas Southern Tigers,SWAC,24-14,1.6,-2.7,-1.1,2019,,,,,
189,American University Eagles,Patriot,15-15,-1.3,0.1,-1.1,2019,,,,,
190,Eastern Michigan Eagles,MAC,15-17,-1.2,0,-1.2,2019,,,,,
191,Cal State Fullerton Titans,Big West,16-18,-2.4,1.2,-1.2,2019,,,,,
192,Dartmouth Big Green,Ivy,19-Nov,-0.2,-1.1,-1.2,2019,,,,,
193,North Dakota State Bison,Summit,19-16,2.2,-3.7,-1.5,2019,,,,,
194,Lamar Cardinals,Southland,20-13,-0.9,-0.6,-1.5,2019,,,,,
195,Northern Iowa Panthers,MVC,16-18,-1.8,0.3,-1.5,2019,,,,,
196,Fairleigh Dickinson Knights,NEC,21-14,1.3,-2.9,-1.5,2019,,,,,
197,Colorado State Rams,Mountain West,20-Dec,2.8,-4.4,-1.5,2019,,,,,
198,Weber State Wildcats,Big Sky,18-15,-0.5,-1,-1.6,2019,,,,,
199,IUPUI Jaguars,Horizon,16-17,-0.9,-0.7,-1.6,2019,,,,,
200,Appalachian State Mountaineers,Sun Belt,21-Nov,2,-3.8,-1.9,2019,,,,,
201,Massachusetts Minutemen,A-10,21-Nov,0.3,-2.3,-1.9,2019,,,,,
202,UMBC Retrievers,Am. East,21-13,-4.2,2.2,-2,2019,,,,,
203,Columbia Lions,Ivy,18-Oct,-1.2,-0.9,-2.1,2019,,,,,
204,Seattle U Redhawks,WAC,18-15,-1.3,-0.9,-2.2,2019,,,,,
205,UTSA Roadrunners,CUSA,17-15,-0.5,-1.8,-2.2,2019,,,,,
206,Florida Atlantic Owls,CUSA,17-16,-3.8,1.5,-2.3,2019,,,,,
207,Hawai'i Rainbow Warriors,Big West,18-13,0.2,-2.6,-2.4,2019,,,,,
208,Ohio Bobcats,MAC,14-17,-3.6,1.2,-2.4,2019,,,,,
209,Santa Clara Broncos,WCC,16-15,-2.2,-0.2,-2.5,2019,,,,,
210,California Baptist Lancers,WAC,16-15,0.4,-2.9,-2.5,2019,,,,,
211,Long Beach State Beach,Big West,15-19,-2.4,-0.1,-2.5,2019,,,,,
212,North Florida Ospreys,ASUN,16-17,-0.6,-2,-2.6,2019,,,,,
213,Prairie View A&M Panthers,SWAC,22-13,-1.2,-1.4,-2.6,2019,,,,,
214,South Alabama Jaguars,Sun Belt,17-17,-1.1,-1.6,-2.6,2019,,,,,
215,Valparaiso Beacons,MVC,15-18,-3.3,0.6,-2.8,2019,,,,,
216,UIC Flames,Horizon,16-16,-2.3,-0.5,-2.8,2019,,,,,
217,Illinois State Redbirds,MVC,17-16,-2,-0.9,-2.9,2019,,,,,
218,Quinnipiac Bobcats,MAAC,16-15,0.6,-3.6,-3,2019,,,,,
219,St. Francis (PA) Red Flash,NEC,18-15,1.1,-4.2,-3,2019,,,,,
220,UT Rio Grande Valley Vaqueros,WAC,20-17,-3.9,0.8,-3.1,2019,,,,,
221,Boston University Terriers,Patriot,15-18,-0.3,-2.8,-3.1,2019,,,,,
222,La Salle Explorers,A-10,21-Oct,-3,-0.2,-3.2,2019,,,,,
223,William & Mary Tribe,CAA,14-17,0,-3.2,-3.2,2019,,,,,
